group_key,fold,horizon_step,time,actual,forecast,model_type
nigeria_smart_meter,2,38,2023-01-09 00:30:00,0.26604684,0.28315113,lightgbm_lag_features
nigeria_smart_meter,2,39,2023-01-09 01:00:00,0.27075865,0.27493964,lightgbm_lag_features
nigeria_smart_meter,2,40,2023-01-09 01:30:00,0.27833886,0.27493964,lightgbm_lag_features
nigeria_smart_meter,2,41,2023-01-09 02:00:00,0.28877554,0.27493964,lightgbm_lag_features
nigeria_smart_meter,2,42,2023-01-09 02:30:00,0.30188074,0.27653949,lightgbm_lag_features
nigeria_smart_meter,2,43,2023-01-09 03:00:00,0.31729019,0.27786705,lightgbm_lag_features
nigeria_smart_meter,2,44,2023-01-09 03:30:00,0.33446822,0.27819821,lightgbm_lag_features
nigeria_smart_meter,2,45,2023-01-09 04:00:00,0.35272007,0.28364802,lightgbm_lag_features
nigeria_smart_meter,2,46,2023-01-09 04:30:00,0.37121500,0.28401037,lightgbm_lag_features
nigeria_smart_meter,2,47,2023-01-09 05:00:00,0.38902455,0.28538830,lightgbm_lag_features
nigeria_smart_meter,2,48,2023-01-09 05:30:00,0.40517859,0.28538830,lightgbm_lag_features
nigeria_smart_meter,3,1,2023-01-12 12:00:00,0.35360542,0.35614609,lightgbm_lag_features
nigeria_smart_meter,3,2,2023-01-12 12:30:00,0.34229819,0.34783248,lightgbm_lag_features
nigeria_smart_meter,3,3,2023-01-12 13:00:00,0.33736388,0.34805061,lightgbm_lag_features
nigeria_smart_meter,3,4,2023-01-12 13:30:00,0.34001335,0.34933076,lightgbm_lag_features
nigeria_smart_meter,3,5,2023-01-12 14:00:00,0.35103022,0.35823233,lightgbm_lag_features
nigeria_smart_meter,3,6,2023-01-12 14:30:00,0.37065654,0.37210206,lightgbm_lag_features
nigeria_smart_meter,3,7,2023-01-12 15:00:00,0.39847048,0.39066356,lightgbm_lag_features
nigeria_smart_meter,3,8,2023-01-12 15:30:00,0.43328023,0.41180585,lightgbm_lag_features
nigeria_smart_meter,3,9,2023-01-12 16:00:00,0.47307300,0.44510149,lightgbm_lag_features
nigeria_smart_meter,3,10,2023-01-12 16:30:00,0.51506306,0.48567687,lightgbm_lag_features
nigeria_smart_meter,3,11,2023-01-12 17:00:00,0.55587297,0.51973544,lightgbm_lag_features
nigeria_smart_meter,3,12,2023-01-12 17:30:00,0.59185552,0.55608050,lightgbm_lag_features
nigeria_smart_meter,3,13,2023-01-12 18:00:00,0.61952691,0.58415901,lightgbm_lag_features
nigeria_smart_meter,3,14,2023-01-12 18:30:00,0.63604398,0.59083135,lightgbm_lag_features
nigeria_smart_meter,3,15,2023-01-12 19:00:00,0.63963309,0.59083135,lightgbm_lag_features
nigeria_smart_meter,3,16,2023-01-12 19:30:00,0.62987675,0.58942424,lightgbm_lag_features
nigeria_smart_meter,3,17,2023-01-12 20:00:00,0.60778874,0.57943775,lightgbm_lag_features
nigeria_smart_meter,3,18,2023-01-12 20:30:00,0.57565467,0.56373272,lightgbm_lag_features
nigeria_smart_meter,3,19,2023-01-12 21:00:00,0.53666902,0.53379019,lightgbm_lag_features
nigeria_smart_meter,3,20,2023-01-12 21:30:00,0.49444534,0.50296419,lightgbm_lag_features
nigeria_smart_meter,3,21,2023-01-12 22:00:00,0.45250085,0.45626062,lightgbm_lag_features
nigeria_smart_meter,3,22,2023-01-12 22:30:00,0.41381314,0.42564358,lightgbm_lag_features
nigeria_smart_meter,3,23,2023-01-12 23:00:00,0.38052027,0.40016400,lightgbm_lag_features
nigeria_smart_meter,3,24,2023-01-12 23:30:00,0.35379493,0.37363409,lightgbm_lag_features
nigeria_smart_meter,3,25,2023-01-13 00:00:00,0.28102403,0.34241068,lightgbm_lag_features
nigeria_smart_meter,3,26,2023-01-13 00:30:00,0.28811201,0.32734873,lightgbm_lag_features
nigeria_smart_meter,3,27,2023-01-13 01:00:00,0.29686798,0.31413915,lightgbm_lag_features
nigeria_smart_meter,3,28,2023-01-13 01:30:00,0.30704612,0.31253954,lightgbm_lag_features
nigeria_smart_meter,3,29,2023-01-13 02:00:00,0.31839649,0.31548443,lightgbm_lag_features
nigeria_smart_meter,3,30,2023-01-13 02:30:00,0.33068534,0.32134859,lightgbm_lag_features
nigeria_smart_meter,3,31,2023-01-13 03:00:00,0.34369890,0.33113242,lightgbm_lag_features
nigeria_smart_meter,3,32,2023-01-13 03:30:00,0.35723027,0.34090534,lightgbm_lag_features
nigeria_smart_meter,3,33,2023-01-13 04:00:00,0.37105336,0.34871906,lightgbm_lag_features
nigeria_smart_meter,3,34,2023-01-13 04:30:00,0.38489188,0.35937051,lightgbm_lag_features
nigeria_smart_meter,3,35,2023-01-13 05:00:00,0.39839390,0.36875897,lightgbm_lag_features
nigeria_smart_meter,3,36,2023-01-13 05:30:00,0.41112218,0.38249085,lightgbm_lag_features
nigeria_smart_meter,3,37,2023-01-13 06:00:00,0.42256756,0.39095351,lightgbm_lag_features
nigeria_smart_meter,3,38,2023-01-13 06:30:00,0.43218722,0.39492131,lightgbm_lag_features
nigeria_smart_meter,3,39,2023-01-13 07:00:00,0.43946339,0.39365631,lightgbm_lag_features
nigeria_smart_meter,3,40,2023-01-13 07:30:00,0.44397182,0.39336722,lightgbm_lag_features
nigeria_smart_meter,3,41,2023-01-13 08:00:00,0.44544661,0.39382364,lightgbm_lag_features
nigeria_smart_meter,3,42,2023-01-13 08:30:00,0.44382755,0.39326970,lightgbm_lag_features
nigeria_smart_meter,3,43,2023-01-13 09:00:00,0.43928101,0.39332133,lightgbm_lag_features
nigeria_smart_meter,3,44,2023-01-13 09:30:00,0.43219172,0.39399993,lightgbm_lag_features
nigeria_smart_meter,3,45,2023-01-13 10:00:00,0.42313074,0.38973251,lightgbm_lag_features
nigeria_smart_meter,3,46,2023-01-13 10:30:00,0.41281106,0.38358890,lightgbm_lag_features
nigeria_smart_meter,3,47,2023-01-13 11:00:00,0.40204454,0.37486488,lightgbm_lag_features
nigeria_smart_meter,3,48,2023-01-13 11:30:00,0.39171123,0.35935488,lightgbm_lag_features
nigeria_smart_meter,4,1,2023-01-16 18:00:00,0.64483470,0.60867221,lightgbm_lag_features
nigeria_smart_meter,4,2,2023-01-16 18:30:00,0.65835860,0.59966132,lightgbm_lag_features
nigeria_smart_meter,4,3,2023-01-16 19:00:00,0.65977584,0.59680609,lightgbm_lag_features
nigeria_smart_meter,4,4,2023-01-16 19:30:00,0.64890019,0.59361827,lightgbm_lag_features
nigeria_smart_meter,4,5,2023-01-16 20:00:00,0.62685872,0.58762030,lightgbm_lag_features
nigeria_smart_meter,4,6,2023-01-16 20:30:00,0.59591662,0.56980007,lightgbm_lag_features
nigeria_smart_meter,4,7,2023-01-16 21:00:00,0.55910985,0.53727093,lightgbm_lag_features
nigeria_smart_meter,4,8,2023-01-16 21:30:00,0.51976478,0.49714973,lightgbm_lag_features
nigeria_smart_meter,4,9,2023-01-16 22:00:00,0.48100779,0.45770738,lightgbm_lag_features
nigeria_smart_meter,4,10,2023-01-16 22:30:00,0.44536224,0.41864509,lightgbm_lag_features
nigeria_smart_meter,4,11,2023-01-16 23:00:00,0.41450064,0.38838331,lightgbm_lag_features
nigeria_smart_meter,4,12,2023-01-16 23:30:00,0.38917669,0.36302041,lightgbm_lag_features
nigeria_smart_meter,4,13,2023-01-17 00:00:00,0.31354039,0.33276806,lightgbm_lag_features
nigeria_smart_meter,4,14,2023-01-17 00:30:00,0.32032044,0.31615348,lightgbm_lag_features
nigeria_smart_meter,4,15,2023-01-17 01:00:00,0.32705777,0.31063583,lightgbm_lag_features
nigeria_smart_meter,4,16,2023-01-17 01:30:00,0.33376008,0.31628818,lightgbm_lag_features
nigeria_smart_meter,4,17,2023-01-17 02:00:00,0.34059910,0.32354089,lightgbm_lag_features
nigeria_smart_meter,4,18,2023-01-17 02:30:00,0.34788401,0.33167271,lightgbm_lag_features
nigeria_smart_meter,4,19,2023-01-17 03:00:00,0.35600423,0.34313600,lightgbm_lag_features
nigeria_smart_meter,4,20,2023-01-17 03:30:00,0.36534782,0.35802239,lightgbm_lag_features
nigeria_smart_meter,4,21,2023-01-17 04:00:00,0.37620737,0.37448108,lightgbm_lag_features
nigeria_smart_meter,4,22,2023-01-17 04:30:00,0.38868894,0.39171618,lightgbm_lag_features
nigeria_smart_meter,4,23,2023-01-17 05:00:00,0.40264170,0.40658252,lightgbm_lag_features
nigeria_smart_meter,4,24,2023-01-17 05:30:00,0.41762374,0.42076504,lightgbm_lag_features
nigeria_smart_meter,4,25,2023-01-17 06:00:00,0.43291429,0.42672010,lightgbm_lag_features
nigeria_smart_meter,4,26,2023-01-17 06:30:00,0.44757458,0.43097442,lightgbm_lag_features
nigeria_smart_meter,4,27,2023-01-17 07:00:00,0.46055017,0.42934415,lightgbm_lag_features
nigeria_smart_meter,4,28,2023-01-17 07:30:00,0.47079925,0.42090366,lightgbm_lag_features
nigeria_smart_meter,4,29,2023-01-17 08:00:00,0.47742630,0.41020948,lightgbm_lag_features
nigeria_smart_meter,4,30,2023-01-17 08:30:00,0.47979976,0.40418996,lightgbm_lag_features
nigeria_smart_meter,4,31,2023-01-17 09:00:00,0.47763634,0.39891744,lightgbm_lag_features
nigeria_smart_meter,4,32,2023-01-17 09:30:00,0.47104270,0.39617927,lightgbm_lag_features
nigeria_smart_meter,4,33,2023-01-17 10:00:00,0.46051450,0.39660997,lightgbm_lag_features
nigeria_smart_meter,4,34,2023-01-17 10:30:00,0.44690108,0.39915515,lightgbm_lag_features
nigeria_smart_meter,4,35,2023-01-17 11:00:00,0.43134912,0.39767007,lightgbm_lag_features
nigeria_smart_meter,4,36,2023-01-17 11:30:00,0.41523798,0.39842443,lightgbm_lag_features
nigeria_smart_meter,4,37,2023-01-17 12:00:00,0.40011477,0.39919507,lightgbm_lag_features
nigeria_smart_meter,4,38,2023-01-17 12:30:00,0.38762820,0.39879881,lightgbm_lag_features
nigeria_smart_meter,4,39,2023-01-17 13:00:00,0.37945208,0.39939753,lightgbm_lag_features
nigeria_smart_meter,4,40,2023-01-17 13:30:00,0.37718348,0.39910737,lightgbm_lag_features
nigeria_smart_meter,4,41,2023-01-17 14:00:00,0.38220259,0.40303066,lightgbm_lag_features
nigeria_smart_meter,4,42,2023-01-17 14:30:00,0.39549059,0.40852304,lightgbm_lag_features
nigeria_smart_meter,4,43,2023-01-17 15:00:00,0.41741966,0.42891461,lightgbm_lag_features
nigeria_smart_meter,4,44,2023-01-17 15:30:00,0.44754966,0.44515630,lightgbm_lag_features
nigeria_smart_meter,4,45,2023-01-17 16:00:00,0.48448278,0.47942278,lightgbm_lag_features
nigeria_smart_meter,4,46,2023-01-17 16:30:00,0.52583328,0.51615324,lightgbm_lag_features
nigeria_smart_meter,4,47,2023-01-17 17:00:00,0.56835722,0.54993405,lightgbm_lag_features
nigeria_smart_meter,4,48,2023-01-17 17:30:00,0.60825715,0.57366036,lightgbm_lag_features
nigeria_smart_meter,5,1,2023-01-21 00:00:00,0.27226644,0.36154522,lightgbm_lag_features
nigeria_smart_meter,5,2,2023-01-21 00:30:00,0.27329570,0.33842009,lightgbm_lag_features
nigeria_smart_meter,5,3,2023-01-21 01:00:00,0.27379513,0.32332789,lightgbm_lag_features
nigeria_smart_meter,5,4,2023-01-21 01:30:00,0.27432567,0.32008699,lightgbm_lag_features
nigeria_smart_meter,5,5,2023-01-21 02:00:00,0.27557849,0.32144224,lightgbm_lag_features
nigeria_smart_meter,5,6,2023-01-21 02:30:00,0.27829232,0.32583541,lightgbm_lag_features
nigeria_smart_meter,5,7,2023-01-21 03:00:00,0.28315256,0.33137376,lightgbm_lag_features
nigeria_smart_meter,5,8,2023-01-21 03:30:00,0.29068342,0.33957705,lightgbm_lag_features
nigeria_smart_meter,5,9,2023-01-21 04:00:00,0.30114714,0.34879086,lightgbm_lag_features
nigeria_smart_meter,5,10,2023-01-21 04:30:00,0.31446606,0.36282136,lightgbm_lag_features
nigeria_smart_meter,5,11,2023-01-21 05:00:00,0.33018220,0.38169001,lightgbm_lag_features
nigeria_smart_meter,5,12,2023-01-21 05:30:00,0.34746546,0.39435245,lightgbm_lag_features
nigeria_smart_meter,5,13,2023-01-21 06:00:00,0.36517484,0.41148018,lightgbm_lag_features
nigeria_smart_meter,5,14,2023-01-21 06:30:00,0.38196878,0.41851367,lightgbm_lag_features
nigeria_smart_meter,5,15,2023-01-21 07:00:00,0.39645221,0.42523848,lightgbm_lag_features
nigeria_smart_meter,5,16,2023-01-21 07:30:00,0.40734044,0.42557017,lightgbm_lag_features
nigeria_smart_meter,5,17,2023-01-21 08:00:00,0.41361638,0.41602230,lightgbm_lag_features
nigeria_smart_meter,5,18,2023-01-21 08:30:00,0.41465838,0.40783686,lightgbm_lag_features
nigeria_smart_meter,5,19,2023-01-21 09:00:00,0.41032085,0.39350988,lightgbm_lag_features
nigeria_smart_meter,5,20,2023-01-21 09:30:00,0.40095887,0.37517920,lightgbm_lag_features
nigeria_smart_meter,5,21,2023-01-21 10:00:00,0.38739797,0.37179630,lightgbm_lag_features
nigeria_smart_meter,5,22,2023-01-21 10:30:00,0.37085918,0.36559527,lightgbm_lag_features
nigeria_smart_meter,5,23,2023-01-21 11:00:00,0.35285548,0.35180983,lightgbm_lag_features
nigeria_smart_meter,5,24,2023-01-21 11:30:00,0.33507654,0.33931961,lightgbm_lag_features
nigeria_smart_meter,5,25,2023-01-21 12:00:00,0.31927490,0.32979856,lightgbm_lag_features
nigeria_smart_meter,5,26,2023-01-21 12:30:00,0.30715971,0.32768464,lightgbm_lag_features
nigeria_smart_meter,5,27,2023-01-21 13:00:00,0.30029566,0.32992832,lightgbm_lag_features
nigeria_smart_meter,5,28,2023-01-21 13:30:00,0.29999911,0.33327510,lightgbm_lag_features
nigeria_smart_meter,5,29,2023-01-21 14:00:00,0.30722252,0.33773397,lightgbm_lag_features
nigeria_smart_meter,5,30,2023-01-21 14:30:00,0.32242438,0.35415833,lightgbm_lag_features
nigeria_smart_meter,5,31,2023-01-21 15:00:00,0.34543400,0.37442749,lightgbm_lag_features
nigeria_smart_meter,5,32,2023-01-21 15:30:00,0.37533563,0.39975960,lightgbm_lag_features
nigeria_smart_meter,5,33,2023-01-21 16:00:00,0.41040895,0.42440170,lightgbm_lag_features
nigeria_smart_meter,5,34,2023-01-21 16:30:00,0.44816624,0.45624105,lightgbm_lag_features
nigeria_smart_meter,5,35,2023-01-21 17:00:00,0.48551676,0.49421135,lightgbm_lag_features
nigeria_smart_meter,5,36,2023-01-21 17:30:00,0.51906425,0.52550070,lightgbm_lag_features
nigeria_smart_meter,5,37,2023-01-21 18:00:00,0.54550966,0.55381500,lightgbm_lag_features
nigeria_smart_meter,5,38,2023-01-21 18:30:00,0.56209713,0.57617971,lightgbm_lag_features
nigeria_smart_meter,5,39,2023-01-21 19:00:00,0.56701911,0.58806014,lightgbm_lag_features
nigeria_smart_meter,5,40,2023-01-21 19:30:00,0.55969473,0.59247319,lightgbm_lag_features
nigeria_smart_meter,5,41,2023-01-21 20:00:00,0.54085809,0.58423160,lightgbm_lag_features
nigeria_smart_meter,5,42,2023-01-21 20:30:00,0.51243406,0.55678327,lightgbm_lag_features
nigeria_smart_meter,5,43,2023-01-21 21:00:00,0.47722764,0.52453440,lightgbm_lag_features
nigeria_smart_meter,5,44,2023-01-21 21:30:00,0.43849361,0.48374687,lightgbm_lag_features
nigeria_smart_meter,5,45,2023-01-21 22:00:00,0.39947547,0.44528303,lightgbm_lag_features
nigeria_smart_meter,5,46,2023-01-21 22:30:00,0.36300031,0.39993560,lightgbm_lag_features
nigeria_smart_meter,5,47,2023-01-21 23:00:00,0.33119344,0.36218222,lightgbm_lag_features
nigeria_smart_meter,5,48,2023-01-21 23:30:00,0.30534194,0.33685082,lightgbm_lag_features
uci_household_power,1,1,2023-01-04 00:00:00,0.16267880,0.17737384,lightgbm_lag_features
uci_household_power,1,2,2023-01-04 00:30:00,0.16517046,0.17737384,lightgbm_lag_features
uci_household_power,1,3,2023-01-04 01:00:00,0.16651353,0.17737384,lightgbm_lag_features
uci_household_power,1,4,2023-01-04 01:30:00,0.16687307,0.18177928,lightgbm_lag_features
uci_household_power,1,5,2023-01-04 02:00:00,0.16659000,0.18177928,lightgbm_lag_features
uci_household_power,1,6,2023-01-04 02:30:00,0.16614035,0.18177928,lightgbm_lag_features
uci_household_power,1,7,2023-01-04 03:00:00,0.16607295,0.19233310,lightgbm_lag_features
uci_household_power,1,8,2023-01-04 03:30:00,0.16693275,0.19233310,lightgbm_lag_features
uci_household_power,1,9,2023-01-04 04:00:00,0.16917903,0.19233310,lightgbm_lag_features
uci_household_power,1,10,2023-01-04 04:30:00,0.17311009,0.19233310,lightgbm_lag_features
uci_household_power,1,11,2023-01-04 05:00:00,0.17880564,0.20573527,lightgbm_lag_features
uci_household_power,1,12,2023-01-04 05:30:00,0.18609664,0.21364488,lightgbm_lag_features
uci_household_power,1,13,2023-01-04 06:00:00,0.19456859,0.22945326,lightgbm_lag_features
uci_household_power,1,14,2023-01-04 06:30:00,0.20359941,0.22945326,lightgbm_lag_features
uci_household_power,1,15,2023-01-04 07:00:00,0.21242742,0.22945326,lightgbm_lag_features
uci_household_power,1,16,2023-01-04 07:30:00,0.22024034,0.22945326,lightgbm_lag_features
uci_household_power,1,17,2023-01-04 08:00:00,0.22627249,0.22945326,lightgbm_lag_features
uci_household_power,1,18,2023-01-04 08:30:00,0.22989678,0.22945326,lightgbm_lag_features
uci_household_power,1,19,2023-01-04 09:00:00,0.23069942,0.22945326,lightgbm_lag_features
uci_household_power,1,20,2023-01-04 09:30:00,0.22852896,0.22538277,lightgbm_lag_features
uci_household_power,1,21,2023-01-04 10:00:00,0.22351609,0.22538277,lightgbm_lag_features
uci_household_power,1,22,2023-01-04 10:30:00,0.21606532,0.22538277,lightgbm_lag_features
uci_household_power,1,23,2023-01-04 11:00:00,0.20682341,0.22538277,lightgbm_lag_features
uci_household_power,1,24,2023-01-04 11:30:00,0.19663064,0.22538277,lightgbm_lag_features
uci_household_power,1,25,2023-01-04 12:00:00,0.18646106,0.22538277,lightgbm_lag_features
uci_household_power,1,26,2023-01-04 12:30:00,0.17735525,0.23125224,lightgbm_lag_features
uci_household_power,1,27,2023-01-04 13:00:00,0.17034686,0.21785006,lightgbm_lag_features
uci_household_power,1,28,2023-01-04 13:30:00,0.16638222,0.20729624,lightgbm_lag_features
uci_household_power,1,29,2023-01-04 14:00:00,0.16623240,0.20206029,lightgbm_lag_features
uci_household_power,1,30,2023-01-04 14:30:00,0.17040040,0.19683597,lightgbm_lag_features
uci_household_power,1,31,2023-01-04 15:00:00,0.17903086,0.20762117,lightgbm_lag_features
uci_household_power,1,32,2023-01-04 15:30:00,0.19183647,0.22473866,lightgbm_lag_features
uci_household_power,1,33,2023-01-04 16:00:00,0.20805972,0.23532273,lightgbm_lag_features
uci_household_power,1,34,2023-01-04 16:30:00,0.22648900,0.23532273,lightgbm_lag_features
uci_household_power,1,35,2023-01-04 17:00:00,0.24554298,0.23532273,lightgbm_lag_features
uci_household_power,1,36,2023-01-04 17:30:00,0.26342440,0.23532273,lightgbm_lag_features
uci_household_power,1,37,2023-01-04 18:00:00,0.27832916,0.23532273,lightgbm_lag_features
uci_household_power,1,38,2023-01-04 18:30:00,0.28867985,0.23532273,lightgbm_lag_features
uci_household_power,1,39,2023-01-04 19:00:00,0.29334297,0.23532273,lightgbm_lag_features
uci_household_power,1,40,2023-01-04 19:30:00,0.29178786,0.23532273,lightgbm_lag_features
uci_household_power,1,41,2023-01-04 20:00:00,0.28415530,0.23532273,lightgbm_lag_features
uci_household_power,1,42,2023-01-04 20:30:00,0.27122275,0.23532273,lightgbm_lag_features
uci_household_power,1,43,2023-01-04 21:00:00,0.25427518,0.23532273,lightgbm_lag_features
uci_household_power,1,44,2023-01-04 21:30:00,0.23491009,0.23532273,lightgbm_lag_features
uci_household_power,1,45,2023-01-04 22:00:00,0.21481625,0.23532273,lightgbm_lag_features
uci_household_power,1,46,2023-01-04 22:30:00,0.19556630,0.23125224,lightgbm_lag_features
uci_household_power,1,47,2023-01-04 23:00:00,0.17845473,0.23125224,lightgbm_lag_features
uci_household_power,1,48,2023-01-04 23:30:00,0.16439786,0.20729624,lightgbm_lag_features
uci_household_power,2,1,2023-01-08 06:00:00,0.18257864,0.17781782,lightgbm_lag_features
uci_household_power,2,2,2023-01-08 06:30:00,0.19303005,0.18142921,lightgbm_lag_features
uci_household_power,2,3,2023-01-08 07:00:00,0.20168431,0.18716583,lightgbm_lag_features
uci_household_power,2,4,2023-01-08 07:30:00,0.20773510,0.19234326,lightgbm_lag_features
uci_household_power,2,5,2023-01-08 08:00:00,0.21060547,0.19856063,lightgbm_lag_features
uci_household_power,2,6,2023-01-08 08:30:00,0.21001820,0.20439165,lightgbm_lag_features
uci_household_power,2,7,2023-01-08 09:00:00,0.20603129,0.20668738,lightgbm_lag_features
uci_household_power,2,8,2023-01-08 09:30:00,0.19903473,0.20569883,lightgbm_lag_features
uci_household_power,2,9,2023-01-08 10:00:00,0.18971039,0.20370083,lightgbm_lag_features
uci_household_power,2,10,2023-01-08 10:30:00,0.17896231,0.19689233,lightgbm_lag_features
uci_household_power,2,11,2023-01-08 11:00:00,0.16782851,0.19670426,lightgbm_lag_features
uci_household_power,2,12,2023-01-08 11:30:00,0.15738658,0.19454763,lightgbm_lag_features
uci_household_power,2,13,2023-01-08 12:00:00,0.14866374,0.18593233,lightgbm_lag_features
uci_household_power,2,14,2023-01-08 12:30:00,0.14255896,0.17885312,lightgbm_lag_features
uci_household_power,2,15,2023-01-08 13:00:00,0.13978020,0.17467788,lightgbm_lag_features
uci_household_power,2,16,2023-01-08 13:30:00,0.14079590,0.17304756,lightgbm_lag_features
uci_household_power,2,17,2023-01-08 14:00:00,0.14579781,0.17398888,lightgbm_lag_features
uci_household_power,2,18,2023-01-08 14:30:00,0.15467293,0.17415565,lightgbm_lag_features
uci_household_power,2,19,2023-01-08 15:00:00,0.16698524,0.17630271,lightgbm_lag_features
uci_household_power,2,20,2023-01-08 15:30:00,0.18197287,0.17835923,lightgbm_lag_features
uci_household_power,2,21,2023-01-08 16:00:00,0.19857014,0.18050616,lightgbm_lag_features
uci_household_power,2,22,2023-01-08 16:30:00,0.21546543,0.18617923,lightgbm_lag_features
uci_household_power,2,23,2023-01-08 17:00:00,0.23120199,0.19431599,lightgbm_lag_features
uci_household_power,2,24,2023-01-08 17:30:00,0.24432028,0.20485292,lightgbm_lag_features
uci_household_power,2,25,2023-01-08 18:00:00,0.25352824,0.21338223,lightgbm_lag_features
uci_household_power,2,26,2023-01-08 18:30:00,0.25787446,0.22315149,lightgbm_lag_features
uci_household_power,2,27,2023-01-08 19:00:00,0.25689143,0.23246055,lightgbm_lag_features
uci_household_power,2,28,2023-01-08 19:30:00,0.25067741,0.23390404,lightgbm_lag_features
uci_household_power,2,29,2023-01-08 20:00:00,0.23989492,0.23200960,lightgbm_lag_features
uci_household_power,2,30,2023-01-08 20:30:00,0.22568103,0.23129330,lightgbm_lag_features
uci_household_power,2,31,2023-01-08 21:00:00,0.20948384,0.22402434,lightgbm_lag_features
uci_household_power,2,32,2023-01-08 21:30:00,0.19285575,0.21605429,lightgbm_lag_features
uci_household_power,2,33,2023-01-08 22:00:00,0.17724228,0.20291586,lightgbm_lag_features
uci_household_power,2,34,2023-01-08 22:30:00,0.16380370,0.19065439,lightgbm_lag_features
uci_household_power,2,35,2023-01-08 23:00:00,0.15329678,0.17918643,lightgbm_lag_features
uci_household_power,2,36,2023-01-08 23:30:00,0.14602885,0.17162960,lightgbm_lag_features
uci_household_power,2,37,2023-01-09 00:00:00,0.14704973,0.16754273,lightgbm_lag_features
uci_household_power,2,38,2023-01-09 00:30:00,0.15295314,0.16183816,lightgbm_lag_features
uci_household_power,2,39,2023-01-09 01:00:00,0.15972087,0.16132529,lightgbm_lag_features
uci_household_power,2,40,2023-01-09 01:30:00,0.16694171,0.16232521,lightgbm_lag_features
uci_household_power,2,41,2023-01-09 02:00:00,0.17422524,0.16307380,lightgbm_lag_features
uci_household_power,2,42,2023-01-09 02:30:00,0.18124152,0.16391811,lightgbm_lag_features
uci_household_power,2,43,2023-01-09 03:00:00,0.18774724,0.16554646,lightgbm_lag_features
uci_household_power,2,44,2023-01-09 03:30:00,0.19359546,0.16680160,lightgbm_lag_features
uci_household_power,2,45,2023-01-09 04:00:00,0.19872917,0.16824939,lightgbm_lag_features
uci_household_power,2,46,2023-01-09 04:30:00,0.20316164,0.16843961,lightgbm_lag_features
uci_household_power,2,47,2023-01-09 05:00:00,0.20694901,0.16836665,lightgbm_lag_features
uci_household_power,2,48,2023-01-09 05:30:00,0.21016172,0.16874126,lightgbm_lag_features
uci_household_power,3,1,2023-01-12 12:00:00,0.18610649,0.18414271,lightgbm_lag_features
uci_household_power,3,2,2023-01-12 12:30:00,0.18457191,0.17974424,lightgbm_lag_features
uci_household_power,3,3,2023-01-12 13:00:00,0.18639411,0.17951705,lightgbm_lag_features
uci_household_power,3,4,2023-01-12 13:30:00,0.19157084,0.18414904,lightgbm_lag_features
uci_household_power,3,5,2023-01-12 14:00:00,0.19990581,0.19410218,lightgbm_lag_features
uci_household_power,3,6,2023-01-12 14:30:00,0.21102158,0.20206214,lightgbm_lag_features
uci_household_power,3,7,2023-01-12 15:00:00,0.22436293,0.21149594,lightgbm_lag_features
uci_household_power,3,8,2023-01-12 15:30:00,0.23919468,0.22153380,lightgbm_lag_features
uci_household_power,3,9,2023-01-12 16:00:00,0.25460588,0.23427294,lightgbm_lag_features
uci_household_power,3,10,2023-01-12 16:30:00,0.26953622,0.24719138,lightgbm_lag_features
uci_household_power,3,11,2023-01-12 17:00:00,0.28283875,0.25808340,lightgbm_lag_features
uci_household_power,3,12,2023-01-12 17:30:00,0.29338381,0.26736309,lightgbm_lag_features
uci_household_power,3,13,2023-01-12 18:00:00,0.30019559,0.26687349,lightgbm_lag_features
uci_household_power,3,14,2023-01-12 18:30:00,0.30259788,0.26536522,lightgbm_lag_features
uci_household_power,3,15,2023-01-12 19:00:00,0.30033647,0.26495644,lightgbm_lag_features
uci_household_power,3,16,2023-01-12 19:30:00,0.29364473,0.26186827,lightgbm_lag_features
uci_household_power,3,17,2023-01-12 20:00:00,0.28322935,0.25888708,lightgbm_lag_features
uci_household_power,3,18,2023-01-12 20:30:00,0.27017153,0.25356708,lightgbm_lag_features
uci_household_power,3,19,2023-01-12 21:00:00,0.25576019,0.24439192,lightgbm_lag_features
uci_household_power,3,20,2023-01-12 21:30:00,0.24129128,0.23161254,lightgbm_lag_features
uci_household_power,3,21,2023-01-12 22:00:00,0.22787512,0.21959671,lightgbm_lag_features
uci_household_power,3,22,2023-01-12 22:30:00,0.21629046,0.20854149,lightgbm_lag_features
uci_household_power,3,23,2023-01-12 23:00:00,0.20691064,0.19713129,lightgbm_lag_features
uci_household_power,3,24,2023-01-12 23:30:00,0.19970912,0.18823748,lightgbm_lag_features
uci_household_power,3,25,2023-01-13 00:00:00,0.17229630,0.17497040,lightgbm_lag_features
uci_household_power,3,26,2023-01-13 00:30:00,0.17712801,0.16941179,lightgbm_lag_features
uci_household_power,3,27,2023-01-13 01:00:00,0.18115428,0.16621695,lightgbm_lag_features
uci_household_power,3,28,2023-01-13 01:30:00,0.18428032,0.16197481,lightgbm_lag_features
uci_household_power,3,29,2023-01-13 02:00:00,0.18658481,0.16273580,lightgbm_lag_features
uci_household_power,3,30,2023-01-13 02:30:00,0.18830770,0.16359045,lightgbm_lag_features
uci_household_power,3,31,2023-01-13 03:00:00,0.18981301,0.16444685,lightgbm_lag_features
uci_household_power,3,32,2023-01-13 03:30:00,0.19153078,0.16920064,lightgbm_lag_features
uci_household_power,3,33,2023-01-13 04:00:00,0.19388589,0.17773948,lightgbm_lag_features
